Filename,SegCellCount,NucleiCount,CellID,MandersMOC,Mandersk1,Mandersk2,MandersM1,MandersM2,PearsonCoeff,SumGolATG9,totATG9A,MajorAxisLength,MinorAxisLength,nCell,NucDis,gCell,GolATG9Dis,pCell,nonGolATG9Dis
ATG9-GolSeg_1Feb22_4019_000_A_NSW4019_TGN46-4888_ATG9-647_B_60X_001.nd2,7,6,1,0.678238,0.182518,2.52034,0.955207,0.834679,0.608821,4.12936e+07,1.11601e+08,35.8726,28.1384,1,0.110215,1,3.77449,1,8.84981
,,,2,0.635246,0.193073,2.09008,0.916939,0.849541,0.57149,2.3182e+07,1.43894e+08,38.8141,34.2791,2,1.03252,1,2.35145,1,8.34113
,,,4,0.523972,0.106462,2.57883,0.906291,0.681163,0.450952,2.50272e+07,1.03498e+07,18.671,10.1244,3,,1,0.230355,1,18.2895
,,,5,0.664207,0.188957,2.33477,0.923085,0.81743,0.602059,2.0759e+07,1.22633e+08,47.635,25.0878,4,0.145116,1,5.49411,1,13.3944
,,,6,0.655019,0.182439,2.35175,0.95071,0.803753,0.576577,2.25042e+07,1.07934e+08,40.0973,27.4846,5,1.35799,2,0.146104,1,13.7698
,,,7,0.56983,0.232629,1.39581,0.884921,0.821712,0.493857,2.54453e+07,1.90122e+08,48.1956,39.4891,6,1.93943,2,6.0955,1,10.3095
,,,7,0.601365,0.209362,1.72735,0.902511,0.801785,0.521554,,1.58161e+08,45.1134,36.5545,7,1.29346,2,2.78832,1,7.83954
,,,,,,,,,,,,,,,,2,3.16057,1,8.03128
,,,,,,,,,,,,,,,,2,6.78747,1,8.29282
,,,,,,,,,,,,,,,,2,4.72423,1,6.11494
,,,,,,,,,,,,,,,,3,,1,11.696
,,,,,,,,,,,,,,,,4,6.34232,1,9.1669
,,,,,,,,,,,,,,,,4,2.67356,1,4.45347
,,,,,,,,,,,,,,,,4,0.191313,1,10.4713
,,,,,,,,,,,,,,,,4,2.4585,1,9.1764
,,,,,,,,,,,,,,,,4,2.87655,1,12.0356
,,,,,,,,,,,,,,,,5,2.25778,1,9.64051
,,,,,,,,,,,,,,,,5,0.48299,1,11.8631
,,,,,,,,,,,,,,,,5,2.19056,2,12.6083
,,,,,,,,,,,,,,,,5,2.48225,2,9.9736
,,,,,,,,,,,,,,,,6,8.47511,2,8.83578
,,,,,,,,,,,,,,,,6,8.73793,2,10.0822
,,,,,,,,,,,,,,,,6,6.2114,2,11.6515
,,,,,,,,,,,,,,,,6,5.95686,2,10.9742
,,,,,,,,,,,,,,,,6,3.42279,2,10.1155
,,,,,,,,,,,,,,,,6,4.22681,2,6.60729
,,,,,,,,,,,,,,,,6,4.87671,2,8.2077
,,,,,,,,,,,,,,,,6,1.1702,2,9.33777
,,,,,,,,,,,,,,,,6,1.89475,2,11.4262
,,,,,,,,,,,,,,,,7,6.53605,2,7.65406
,,,,,,,,,,,,,,,,7,1.79648,2,4.17394
,,,,,,,,,,,,,,,,7,0.99081,2,8.41992
,,,,,,,,,,,,,,,,7,4.46851,2,10.2901
,,,,,,,,,,,,,,,,7,1.79406,2,5.32415
,,,,,,,,,,,,,,,,7,3.90327,2,13.3137
,,,,,,,,,,,,,,,,7,5.51563,2,10.2809
,,,,,,,,,,,,,,,,7,3.29443,2,10.7987
,,,,,,,,,,,,,,,,7,6.72339,2,14.5472
,,,,,,,,,,,,,,,,7,6.89758,3,
,,,,,,,,,,,,,,,,7,6.35857,4,15.6521
,,,,,,,,,,,,,,,,,,4,12.8242
,,,,,,,,,,,,,,,,,,4,14.0805
,,,,,,,,,,,,,,,,,,4,11.7103
,,,,,,,,,,,,,,,,,,4,9.57632
,,,,,,,,,,,,,,,,,,4,19.0718
,,,,,,,,,,,,,,,,,,4,17.2776
,,,,,,,,,,,,,,,,,,4,14.1448
,,,,,,,,,,,,,,,,,,4,15.2829
,,,,,,,,,,,,,,,,,,4,11.183
,,,,,,,,,,,,,,,,,,4,20.1619
,,,,,,,,,,,,,,,,,,4,17.8607
,,,,,,,,,,,,,,,,,,4,12.3219
,,,,,,,,,,,,,,,,,,5,12.9998
,,,,,,,,,,,,,,,,,,5,11.8456
,,,,,,,,,,,,,,,,,,5,10.721
,,,,,,,,,,,,,,,,,,5,8.96577
,,,,,,,,,,,,,,,,,,5,8.56509
,,,,,,,,,,,,,,,,,,5,7.15401
,,,,,,,,,,,,,,,,,,5,10.8094
,,,,,,,,,,,,,,,,,,5,9.46888
,,,,,,,,,,,,,,,,,,5,7.89207
,,,,,,,,,,,,,,,,,,5,6.57981
,,,,,,,,,,,,,,,,,,5,5.02767
,,,,,,,,,,,,,,,,,,5,5.73129
,,,,,,,,,,,,,,,,,,5,14.1597
,,,,,,,,,,,,,,,,,,5,4.18861
,,,,,,,,,,,,,,,,,,5,13.0362
,,,,,,,,,,,,,,,,,,5,13.5178
,,,,,,,,,,,,,,,,,,6,14.9308
,,,,,,,,,,,,,,,,,,6,12.13
,,,,,,,,,,,,,,,,,,6,11.0198
,,,,,,,,,,,,,,,,,,6,15.1204
,,,,,,,,,,,,,,,,,,6,12.435
,,,,,,,,,,,,,,,,,,6,9.81904
,,,,,,,,,,,,,,,,,,6,11.87
,,,,,,,,,,,,,,,,,,6,12.6893
,,,,,,,,,,,,,,,,,,6,18.1047
,,,,,,,,,,,,,,,,,,6,15.6992
,,,,,,,,,,,,,,,,,,6,13.4772
,,,,,,,,,,,,,,,,,,6,12.5315
,,,,,,,,,,,,,,,,,,6,12.0439
,,,,,,,,,,,,,,,,,,6,9.21368
,,,,,,,,,,,,,,,,,,6,9.11973
,,,,,,,,,,,,,,,,,,6,14.2207
,,,,,,,,,,,,,,,,,,6,13.8106
,,,,,,,,,,,,,,,,,,6,6.83656
,,,,,,,,,,,,,,,,,,6,12.9623
,,,,,,,,,,,,,,,,,,6,14.5914
,,,,,,,,,,,,,,,,,,6,13.2404
,,,,,,,,,,,,,,,,,,6,13.2695
,,,,,,,,,,,,,,,,,,6,9.40502
,,,,,,,,,,,,,,,,,,6,10.5413
,,,,,,,,,,,,,,,,,,6,9.23786
,,,,,,,,,,,,,,,,,,6,13.1502
,,,,,,,,,,,,,,,,,,7,5.28168
,,,,,,,,,,,,,,,,,,7,9.3655
,,,,,,,,,,,,,,,,,,7,6.33524
,,,,,,,,,,,,,,,,,,7,11.32
,,,,,,,,,,,,,,,,,,7,4.02856
,,,,,,,,,,,,,,,,,,7,4.85309
,,,,,,,,,,,,,,,,,,7,7.19555
,,,,,,,,,,,,,,,,,,7,11.0231
,,,,,,,,,,,,,,,,,,7,5.64112
,,,,,,,,,,,,,,,,,,7,14.5181
ATG9-GolSeg_1Feb22_4019_000_A_NSW4019_TGN46-4888_ATG9-647_B_60X_002.nd2,2,2,1,0.669054,0.276261,1.62033,0.948481,0.897821,0.602874,2.87564e+07,1.08299e+08,55.8918,28.9515,1,2.15906,1,8.18234,,
,,,2,0.656025,0.297314,1.44752,0.932951,0.856569,0.594188,1.03768e+07,8.94275e+07,44.9103,34.5836,2,0.935154,1,5.91373,,
,,,,,,,,,,,,,,,,1,5.02662,1,25.5987
,,,,,,,,,,,,,,,,1,5.10514,1,25.5536
,,,,,,,,,,,,,,,,1,2.72609,1,24.8709
,,,,,,,,,,,,,,,,1,3.68322,1,22.2731
,,,,,,,,,,,,,,,,1,1.78297,1,21.3242
,,,,,,,,,,,,,,,,1,4.49749,1,18.4529
,,,,,,,,,,,,,,,,1,1.53682,1,18.6583
,,,,,,,,,,,,,,,,1,1.44573,1,15.17
,,,,,,,,,,,,,,,,1,3.54785,1,14.5613
,,,,,,,,,,,,,,,,1,7.20456,1,17.3623
,,,,,,,,,,,,,,,,1,5.9822,1,15.5775
,,,,,,,,,,,,,,,,1,5.03959,1,12.7829
,,,,,,,,,,,,,,,,1,10.9296,1,15.326
,,,,,,,,,,,,,,,,1,6.39898,1,11.1545
,,,,,,,,,,,,,,,,1,3.76192,1,13.1805
,,,,,,,,,,,,,,,,1,4.02689,1,13.3153
,,,,,,,,,,,,,,,,1,3.21956,1,14.2487
,,,,,,,,,,,,,,,,1,2.38484,1,10.214
,,,,,,,,,,,,,,,,1,9.78396,1,10.4751
,,,,,,,,,,,,,,,,2,8.44795,1,7.2744
,,,,,,,,,,,,,,,,2,8.9909,1,4.05309
,,,,,,,,,,,,,,,,2,11.1981,1,10.8345
,,,,,,,,,,,,,,,,2,5.33142,1,5.09415
,,,,,,,,,,,,,,,,2,7.15765,1,10.6081
,,,,,,,,,,,,,,,,2,2.71399,1,3.89804
,,,,,,,,,,,,,,,,2,7.77306,1,9.6718
,,,,,,,,,,,,,,,,2,5.8019,1,9.31527
,,,,,,,,,,,,,,,,2,6.23227,1,11.5268
,,,,,,,,,,,,,,,,2,1.47056,1,6.34987
,,,,,,,,,,,,,,,,2,8.1832,1,10.4635
,,,,,,,,,,,,,,,,2,10.029,2,13.1207
,,,,,,,,,,,,,,,,2,5.763,2,10.2609
,,,,,,,,,,,,,,,,2,1.27056,2,13.6014
,,,,,,,,,,,,,,,,2,0.344005,2,6.91668
,,,,,,,,,,,,,,,,2,7.51209,2,7.78566
,,,,,,,,,,,,,,,,,,2,9.45339
,,,,,,,,,,,,,,,,,,2,12.5131
,,,,,,,,,,,,,,,,,,2,11.9614
ATG9-GolSeg_1Feb22_4019_000_A_NSW4019_TGN46-4888_ATG9-647_B_60X_003_crop.nd2,6,6,1,0.681963,0.181747,2.5589,0.844489,0.719779,0.63781,1.95607e+07,1.03391e+08,36.9536,34.2665,1,1.68194,1,1.70348,1,3.36385
,,,2,0.658295,0.217655,1.99101,0.871259,0.817022,0.606501,2.99337e+07,1.24918e+08,45.3595,34.652,2,2.16136,1,1.92821,1,2.52665
,,,3,0.679878,0.218821,2.11239,0.873646,0.755442,0.63501,2.05806e+07,1.1588e+08,46.4577,32.3417,3,1.74178,1,3.38774,1,2.47956
,,,4,0.661399,0.207601,2.10716,0.829628,0.753305,0.623214,1.83975e+07,1.02666e+08,40.9588,35.8439,4,2.35236,2,20.5495,1,5.74156
,,,5,0.647809,0.191313,2.19356,0.796044,0.734595,0.61465,3.24125e+07,1.79523e+08,54.0718,41.8134,5,0.79399,2,3.69574,2,9.41197
,,,6,0.634244,0.26679,1.5078,0.900696,0.777197,0.586626,2.76267e+07,1.34242e+08,46.0168,38.6319,6,0.260537,2,5.79248,2,8.97397
,,,,,,,,,,,,,,,,2,5.7349,2,9.49047
,,,,,,,,,,,,,,,,2,4.67188,2,9.95139
,,,,,,,,,,,,,,,,2,2.79609,2,8.83473
,,,,,,,,,,,,,,,,3,7.31057,2,8.13689
,,,,,,,,,,,,,,,,3,2.25864,2,12.235
,,,,,,,,,,,,,,,,3,5.80653,3,
,,,,,,,,,,,,,,,,3,0.97927,4,8.67977
,,,,,,,,,,,,,,,,3,4.34763,5,29.5345
,,,,,,,,,,,,,,,,3,1.90749,5,26.5151
,,,,,,,,,,,,,,,,3,2.28486,5,26.4118
,,,,,,,,,,,,,,,,4,5.98659,5,26.2074
,,,,,,,,,,,,,,,,4,5.41872,6,25.1746
,,,,,,,,,,,,,,,,4,3.55092,6,22.0915
,,,,,,,,,,,,,,,,4,3.00074,6,20.4208
,,,,,,,,,,,,,,,,4,2.1347,6,25.1383
,,,,,,,,,,,,,,,,4,3.48436,6,23.5507
,,,,,,,,,,,,,,,,4,2.31978,6,22.1798
,,,,,,,,,,,,,,,,4,3.21681,6,10.3314
,,,,,,,,,,,,,,,,5,0.590879,6,8.00762
,,,,,,,,,,,,,,,,6,0.108591,6,10.2105
,,,,,,,,,,,,,,,,6,4.25568,6,8.51629
,,,,,,,,,,,,,,,,,,6,7.90143
,,,,,,,,,,,,,,,,,,6,8.24723
,,,,,,,,,,,,,,,,,,6,11.1512
ATG9-GolSeg_1Feb22_4019_000_A_NSW4019_TGN46-4888_ATG9-647_B_60X_004.nd2,10,8,1,0.60267,0.257139,1.41251,0.871294,0.821334,0.551869,6.88101e+06,7.63127e+07,62.6528,24.8495,1,1.16642,1,2.92986,1,23.5443
,,,3,0.482683,0.0612993,3.80074,0.655144,0.663667,0.395468,1.24794e+07,5.02276e+06,14.3649,10.9838,2,,1,12.6015,1,22.24
,,,4,0.639334,0.323681,1.26281,0.837844,0.84027,0.600268,1.50739e+07,9.31247e+07,52.4079,33.9719,3,1.40553,1,3.52386,1,22.4304
,,,5,0.642388,0.314096,1.31381,0.882001,0.886678,0.587669,7.91349e+06,1.10484e+08,60.342,38.6078,4,1.33578,1,6.9642,1,5.92323
,,,6,0.628951,0.320821,1.23302,0.87411,0.856713,0.573552,801047,9.50589e+07,49.8786,37.6495,5,1.35979,1,1.79495,1,21.4116
,,,7,0.765311,0.201845,2.90173,0.950857,0.916069,0.71749,4.09256e+06,8.18843e+06,13.7447,11.1385,6,,2,,2,1.66559
,,,8,0.641017,0.261854,1.5692,0.86648,0.825083,0.596304,1.62107e+07,6.8712e+07,58.1491,28.1224,7,1.33444,3,12.4322,3,24.3663
,,,9,0.651565,0.298206,1.42364,0.838821,0.866307,0.611779,1.01958e+07,6.50328e+07,39.704,34.5818,8,1.31315,3,12.7291,3,25.7589
,,,10,0.640261,0.234925,1.74495,0.847693,0.881093,0.582627,9.81986e+06,5.28829e+07,42.0115,24.5648,9,1.71673,3,13.2338,3,15.5477
,,,10,0.679835,0.36475,1.2671,0.882398,0.816603,0.636749,,5.96575e+07,38.9891,33.303,10,0.651244,3,7.59839,3,12.986
,,,,,,,,,,,,,,,,3,10.7601,4,22.0249
,,,,,,,,,,,,,,,,3,4.47154,4,23.4861
,,,,,,,,,,,,,,,,3,5.12157,4,23.5928
,,,,,,,,,,,,,,,,3,2.98817,4,24.5234
,,,,,,,,,,,,,,,,3,4.40547,4,24.8517
,,,,,,,,,,,,,,,,3,1.86753,4,10.2763
,,,,,,,,,,,,,,,,3,5.98776,4,24.9078
,,,,,,,,,,,,,,,,3,6.88375,4,25.3933
,,,,,,,,,,,,,,,,3,7.72648,5,12.7661
,,,,,,,,,,,,,,,,4,9.53055,5,7.90124
,,,,,,,,,,,,,,,,4,8.53898,5,17.5138
,,,,,,,,,,,,,,,,4,8.32216,5,19.697
,,,,,,,,,,,,,,,,4,6.21857,6,
,,,,,,,,,,,,,,,,4,6.41712,7,9.5377
,,,,,,,,,,,,,,,,4,6.78411,8,
,,,,,,,,,,,,,,,,4,7.06687,9,16.297
,,,,,,,,,,,,,,,,4,5.62157,9,6.14516
,,,,,,,,,,,,,,,,4,7.42016,9,4.57292
,,,,,,,,,,,,,,,,5,5.08058,9,2.38337
,,,,,,,,,,,,,,,,5,4.10044,9,15.2955
,,,,,,,,,,,,,,,,5,2.87309,10,
,,,,,,,,,,,,,,,,5,2.17207,,
,,,,,,,,,,,,,,,,6,0.162545,,
,,,,,,,,,,,,,,,,7,26.9724,,
,,,,,,,,,,,,,,,,7,1.89719,,
,,,,,,,,,,,,,,,,7,6.88242,,
,,,,,,,,,,,,,,,,7,8.93902,,
,,,,,,,,,,,,,,,,7,6.44947,,
,,,,,,,,,,,,,,,,8,9.10067,,
,,,,,,,,,,,,,,,,8,6.62978,,
,,,,,,,,,,,,,,,,8,4.86957,,
,,,,,,,,,,,,,,,,8,9.32554,,
,,,,,,,,,,,,,,,,8,4.88707,,
,,,,,,,,,,,,,,,,8,9.31775,,
,,,,,,,,,,,,,,,,8,7.44321,,
,,,,,,,,,,,,,,,,8,8.74159,,
,,,,,,,,,,,,,,,,9,3.91614,,
,,,,,,,,,,,,,,,,9,5.60748,,
,,,,,,,,,,,,,,,,9,6.6625,,
,,,,,,,,,,,,,,,,9,9.5952,,
,,,,,,,,,,,,,,,,9,9.64536,,
,,,,,,,,,,,,,,,,9,11.4744,,
,,,,,,,,,,,,,,,,10,9.39383,,
,,,,,,,,,,,,,,,,10,1.05049,,
,,,,,,,,,,,,,,,,10,4.5903,,
,,,,,,,,,,,,,,,,10,0.733297,,
,,,,,,,,,,,,,,,,10,5.62048,,
ATG9-GolSeg_1Feb22_4019_000_A_NSW4019_TGN46-4888_ATG9-647_B_60X_005.nd2,6,6,1,0.509588,0.16191,1.60385,0.804403,0.808609,0.422439,2.51715e+07,1.57164e+08,55.582,33.8703,1,2.68451,1,5.7888,1,14.2888
,,,2,0.510724,0.14383,1.81352,0.747707,0.783611,0.442306,9.8689e+06,1.3357e+08,51.7907,36.7795,2,2.62539,1,2.83031,1,8.89499
,,,3,0.535006,0.200296,1.42904,0.706467,0.779199,0.475726,1.109e+07,1.05043e+08,47.1795,39.571,3,1.72477,1,10.3829,1,13.8528
,,,4,0.574955,0.236526,1.39762,0.696173,0.817656,0.530495,1.46585e+06,9.15259e+07,44.8776,34.7464,4,2.36705,1,6.25921,1,10.3929
,,,5,0.632232,0.253729,1.57537,0.927707,0.866281,0.562966,2.23178e+07,1.50484e+08,79.2077,24.6128,5,2.55879,1,8.25136,1,9.59409
,,,6,0.64289,0.276863,1.49282,0.941654,0.822188,0.564104,5.74249e+06,1.21191e+08,69.1446,24.0462,6,2.57515,1,2.24363,1,11.8698
,,,,,,,,,,,,,,,,1,5.68876,1,10.1953
,,,,,,,,,,,,,,,,1,6.97102,1,4.8573
,,,,,,,,,,,,,,,,2,5.56979,2,12.863
,,,,,,,,,,,,,,,,2,4.55081,2,10.8452
,,,,,,,,,,,,,,,,2,1.41055,2,4.70993
,,,,,,,,,,,,,,,,2,1.27713,2,9.45804
,,,,,,,,,,,,,,,,2,2.56692,2,9.61351
,,,,,,,,,,,,,,,,2,8.87153,2,10.3616
,,,,,,,,,,,,,,,,3,3.1531,2,11.1559
,,,,,,,,,,,,,,,,3,5.27709,2,23.5819
,,,,,,,,,,,,,,,,3,4.47082,3,
,,,,,,,,,,,,,,,,3,6.37753,4,20.7157
,,,,,,,,,,,,,,,,4,3.98199,4,4.84351
,,,,,,,,,,,,,,,,5,9.44388,5,9.41908
,,,,,,,,,,,,,,,,5,11.7923,5,7.53454
,,,,,,,,,,,,,,,,5,16.4158,5,7.9147
,,,,,,,,,,,,,,,,5,17.4943,5,10.6561
,,,,,,,,,,,,,,,,5,14.0613,5,12.6078
,,,,,,,,,,,,,,,,5,10.5458,5,14.6052
,,,,,,,,,,,,,,,,5,1.31787,5,11.7883
,,,,,,,,,,,,,,,,5,2.82752,5,4.28134
,,,,,,,,,,,,,,,,5,7.2786,5,7.23472
,,,,,,,,,,,,,,,,5,10.3895,5,5.36187
,,,,,,,,,,,,,,,,5,9.28407,5,13.9172
,,,,,,,,,,,,,,,,5,7.29504,5,26.339
,,,,,,,,,,,,,,,,5,7.92664,5,19.0232
,,,,,,,,,,,,,,,,5,7.50944,5,26.1255
,,,,,,,,,,,,,,,,5,8.48126,5,16.2095
,,,,,,,,,,,,,,,,5,9.10673,5,24.1009
,,,,,,,,,,,,,,,,5,8.98714,6,22.5315
,,,,,,,,,,,,,,,,6,6.94048,6,16.904
,,,,,,,,,,,,,,,,6,6.83145,6,5.69667
,,,,,,,,,,,,,,,,6,7.32362,6,11.0795
,,,,,,,,,,,,,,,,6,11.5434,,
,,,,,,,,,,,,,,,,6,7.06312,,
,,,,,,,,,,,,,,,,6,12.1537,,
,,,,,,,,,,,,,,,,6,1.80632,,
,,,,,,,,,,,,,,,,6,1.77446,,
,,,,,,,,,,,,,,,,6,2.55177,,
ATG9-GolSeg_1Feb22_4019_000_A_NSW4019_TGN46-4888_ATG9-647_B_60X_006.nd2,4,4,1,0.53968,0.176253,1.65248,0.843483,0.782473,0.440761,467099,9.64416e+07,54.2765,35.3221,1,2.24764,1,5.23652,1,7.87947
,,,2,0.530989,0.192852,1.462,0.846937,0.798993,0.446976,8.23883e+06,1.23175e+08,58.819,39.9261,2,2.12697,2,11.7351,1,7.26936
,,,3,0.657119,0.226125,1.90959,0.915854,0.722255,0.595855,8.96631e+06,9.40059e+07,50.7379,38.7517,3,1.52661,2,9.52647,1,5.7418
,,,4,0.628475,0.288074,1.37111,0.911802,0.785032,0.535775,,9.33914e+07,54.898,41.1234,4,1.9725,2,7.97589,1,7.574
,,,,,,,,,,,,,,,,2,8.33602,1,7.7209
,,,,,,,,,,,,,,,,2,4.24596,1,5.50952
,,,,,,,,,,,,,,,,2,10.6916,1,7.86264
,,,,,,,,,,,,,,,,2,6.44962,2,12.9113
,,,,,,,,,,,,,,,,2,8.23755,2,11.6842
,,,,,,,,,,,,,,,,2,9.22545,3,9.08808
,,,,,,,,,,,,,,,,2,10.8944,3,5.93549
,,,,,,,,,,,,,,,,3,0.713468,3,4.39068
,,,,,,,,,,,,,,,,3,3.74209,3,9.4611
,,,,,,,,,,,,,,,,3,2.00347,4,11.6719
,,,,,,,,,,,,,,,,3,2.61425,4,11.8848
,,,,,,,,,,,,,,,,3,6.10715,4,10.5689
,,,,,,,,,,,,,,,,3,5.30254,,
,,,,,,,,,,,,,,,,3,9.65479,,
,,,,,,,,,,,,,,,,4,,,
ATG9-GolSeg_1Feb22_4019_000_A_NSW4019_TGN46-4888_ATG9-647_B_60X_007.nd2,2,2,1,0.650043,0.165939,2.54645,0.86347,0.771608,0.60503,1.83887e+07,1.487e+08,52.8272,30.2366,1,1.91823,1,1.16895,1,11.4158
,,,2,0.650982,0.165565,2.55959,0.918399,0.752461,0.591315,3.1259e+07,1.46087e+08,49.4438,32.1483,2,1.55124,1,3.21459,1,9.39788
,,,,,,,,,,,,,,,,2,0.739748,1,4.68179
,,,,,,,,,,,,,,,,2,6.78184,1,26.594
,,,,,,,,,,,,,,,,2,5.16317,1,3.68468
,,,,,,,,,,,,,,,,2,2.52907,1,2.08076
,,,,,,,,,,,,,,,,2,0.356717,2,6.83248
,,,,,,,,,,,,,,,,,,2,9.59649
,,,,,,,,,,,,,,,,,,2,7.67511
,,,,,,,,,,,,,,,,,,2,13.4446
,,,,,,,,,,,,,,,,,,2,3.07061
,,,,,,,,,,,,,,,,,,2,2.35123
,,,,,,,,,,,,,,,,,,2,12.7171
,,,,,,,,,,,,,,,,,,2,12.1897
,,,,,,,,,,,,,,,,,,2,8.0246
,,,,,,,,,,,,,,,,,,2,11.4312
,,,,,,,,,,,,,,,,,,2,13.8942
,,,,,,,,,,,,,,,,,,2,13.9265
,,,,,,,,,,,,,,,,,,2,14.273
,,,,,,,,,,,,,,,,,,2,10.8633
ATG9-GolSeg_1Feb22_4019_000_A_NSW4019_TGN46-4888_ATG9-647_B_60X_008_crop.nd2,8,6,1,0.490884,0.199845,1.20577,0.740512,0.810058,0.425207,2.83291e+07,1.2432e+08,48.3009,35.8195,1,0.50776,1,4.6702,1,25.6421
,,,3,0.660848,0.0584867,7.46699,0.883639,0.816543,0.620754,4.50431e+07,1.11034e+07,15.0508,11.069,2,,1,3.40327,1,9.39454
,,,4,0.614989,0.324204,1.16659,0.817207,0.805053,0.581829,403120,1.9446e+08,61.4838,34.7545,3,2.00135,1,4.77696,1,8.83651
,,,5,0.565999,0.171882,1.86381,0.842891,0.769027,0.48345,1.00313e+07,9.86804e+07,35.911,35.5615,4,1.52508,1,4.70258,2,0.237669
,,,6,0.545567,0.371981,0.800157,0.793356,0.885965,0.500613,5.9553e+07,9.04802e+07,41.9926,38.9347,5,0.246001,1,1.60082,3,1.86287
