Filename,SegCellCount,NucleiCount,CellID,MandersMOC,Mandersk1,Mandersk2,MandersM1,MandersM2,PearsonCoeff,SumGolATG9,totATG9A,MajorAxisLength,MinorAxisLength,nCell,NucDis,gCell,GolATG9Dis,pCell,nonGolATG9Dis
,,,,,,,,,,,,,,,,4,2.3625,,
,,,,,,,,,,,,,,,,4,2.82385,,
ATG9-GolSeg_1Feb22_4019_000_C_NSW4019_TGN46-4888_ATG9-647_B_60X_006_crop.nd2,4,4,1,0.549081,0.242487,1.24333,0.934078,0.877247,0.465822,1.56968e+07,7.92687e+07,44.8215,28.9951,1,1.30371,1,7.3335,1,13.7821
,,,2,0.584062,0.389932,0.874841,0.92508,0.871509,0.513669,8.62576e+06,7.58901e+07,48.4517,30.2291,2,1.44616,1,2.44558,1,14.2156
,,,3,0.548649,0.469755,0.640793,0.920735,0.862461,0.484582,2.26133e+06,6.40152e+07,55.393,25.5769,3,0.763998,1,5.49234,1,14.2216
,,,4,0.56832,0.326057,0.990584,0.924869,0.864669,0.490917,5.30308e+06,6.18048e+07,42.8588,32.6919,4,1.43424,1,4.87163,1,11.6696
,,,,,,,,,,,,,,,,1,0.706322,1,12.2712
,,,,,,,,,,,,,,,,1,7.17119,1,12.5758
,,,,,,,,,,,,,,,,1,0.814995,1,10.9987
,,,,,,,,,,,,,,,,1,3.42461,1,8.75398
,,,,,,,,,,,,,,,,1,2.43399,1,12.1017
,,,,,,,,,,,,,,,,1,6.53157,1,10.4485
,,,,,,,,,,,,,,,,1,4.23317,1,7.52862
,,,,,,,,,,,,,,,,1,8.22779,1,13.1744
,,,,,,,,,,,,,,,,1,7.46204,1,4.8099
,,,,,,,,,,,,,,,,2,8.23794,1,8.87984
,,,,,,,,,,,,,,,,2,6.75491,1,10.2119
,,,,,,,,,,,,,,,,2,2.45088,1,11.9182
,,,,,,,,,,,,,,,,2,8.26956,1,12.3919
,,,,,,,,,,,,,,,,2,2.59613,2,10.5636
,,,,,,,,,,,,,,,,2,4.61475,2,8.49696
,,,,,,,,,,,,,,,,2,4.72704,2,13.2273
,,,,,,,,,,,,,,,,2,7.94241,3,18.5434
,,,,,,,,,,,,,,,,2,6.73495,3,25.8662
,,,,,,,,,,,,,,,,2,8.12944,3,24.12
,,,,,,,,,,,,,,,,2,10.2357,4,23.4218
,,,,,,,,,,,,,,,,2,8.52564,4,20.6815
,,,,,,,,,,,,,,,,2,10.4982,4,12.1312
,,,,,,,,,,,,,,,,3,7.61851,4,14.433
,,,,,,,,,,,,,,,,3,5.40001,4,8.92303
,,,,,,,,,,,,,,,,3,6.43431,4,11.5053
,,,,,,,,,,,,,,,,3,0.402051,4,9.98469
,,,,,,,,,,,,,,,,4,8.99587,4,9.40155
,,,,,,,,,,,,,,,,4,8.47633,,
,,,,,,,,,,,,,,,,4,8.23144,,
,,,,,,,,,,,,,,,,4,6.61744,,
,,,,,,,,,,,,,,,,4,6.4373,,
,,,,,,,,,,,,,,,,4,8.4629,,
,,,,,,,,,,,,,,,,4,4.30138,,
,,,,,,,,,,,,,,,,4,7.28064,,
ATG9-GolSeg_1Feb22_4019_000_C_NSW4019_TGN46-4888_ATG9-647_B_60X_007_crop.nd2,2,2,1,0.578919,0.233524,1.43517,0.861252,0.766894,0.477765,2.05092e+06,4.79503e+07,39.2905,31.632,1,0.226031,1,2.49765,1,
,,,2,0.56427,0.270495,1.1771,0.858955,0.806209,0.463831,1.38341e+06,5.20709e+07,50.7875,28.9321,2,1.57974,1,5.54786,2,
,,,,,,,,,,,,,,,,2,4.95732,,
ATG9-GolSeg_1Feb22_4019_000_C_NSW4019_TGN46-4888_ATG9-647_B_60X_008_crop.nd2,6,6,1,0.525176,0.128155,2.15216,0.837141,0.777125,0.424477,2.32341e+07,1.45617e+08,49.5602,37.8045,1,2.59333,1,6.50488,1,27.5936
,,,2,0.530066,0.124672,2.25367,0.859472,0.738748,0.428815,6.52508e+06,1.08185e+08,48.0827,27.1496,2,0.974152,1,6.31791,1,25.2045
,,,3,0.537323,0.238447,1.21082,0.880801,0.796945,0.450549,3.40024e+06,7.30384e+07,40.371,31.6502,3,0.461385,1,5.20561,1,23.5002
,,,4,0.592123,0.218202,1.60681,0.787962,0.731001,0.527176,7.2069e+06,7.24416e+07,47.329,33.633,4,0.810065,1,8.75452,1,7.73158
,,,5,0.559392,0.212283,1.47406,0.848536,0.763125,0.482962,8.35922e+06,7.63238e+07,47.0166,30.9911,5,2.06802,1,2.57603,1,11.1274
,,,6,0.593425,0.243557,1.44587,0.806683,0.736679,0.537616,7.58327e+06,7.0356e+07,50.5738,30.4819,6,1.61623,1,6.31571,1,7.31179
,,,,,,,,,,,,,,,,2,4.10423,1,6.67212
,,,,,,,,,,,,,,,,2,1.54589,1,6.37177
,,,,,,,,,,,,,,,,3,8.0015,1,4.57392
,,,,,,,,,,,,,,,,3,7.24236,1,25.9472
,,,,,,,,,,,,,,,,3,7.18266,1,18.292
,,,,,,,,,,,,,,,,3,2.27025,1,6.02794
,,,,,,,,,,,,,,,,3,2.77627,1,4.09654
,,,,,,,,,,,,,,,,3,0.597269,1,21.3813
,,,,,,,,,,,,,,,,3,0.232715,1,18.334
,,,,,,,,,,,,,,,,4,4.89534,2,7.71886
,,,,,,,,,,,,,,,,4,9.56094,2,11.129
,,,,,,,,,,,,,,,,5,5.28875,2,7.7254
,,,,,,,,,,,,,,,,5,3.25528,2,9.32482
,,,,,,,,,,,,,,,,5,2.20486,2,6.11914
,,,,,,,,,,,,,,,,6,3.77086,2,4.55025
,,,,,,,,,,,,,,,,6,4.60576,2,1.91906
,,,,,,,,,,,,,,,,,,2,2.85094
,,,,,,,,,,,,,,,,,,2,1.01235
,,,,,,,,,,,,,,,,,,2,2.49607
,,,,,,,,,,,,,,,,,,2,8.01129
,,,,,,,,,,,,,,,,,,2,15.6215
,,,,,,,,,,,,,,,,,,2,19.8041
,,,,,,,,,,,,,,,,,,3,4.90441
,,,,,,,,,,,,,,,,,,3,7.91162
,,,,,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,,,,,5,10.0187
,,,,,,,,,,,,,,,,,,6,
ATG9-GolSeg_1Feb22_4019_000_C_NSW4019_TGN46-4888_ATG9-647_B_60X_009.nd2,8,8,1,0.612289,0.167775,2.23453,0.870479,0.80456,0.528729,1.21824e+07,5.91171e+07,34.2647,28.2322,1,0.530684,1,1.34926,1,17.8403
,,,2,0.601628,0.17108,2.11571,0.887991,0.804172,0.509563,2.81553e+06,6.1891e+07,33.9841,25.7443,2,0.865288,1,2.86361,2,6.81941
,,,3,0.547906,0.194465,1.54373,0.815908,0.82772,0.465886,3.91116e+06,5.59625e+07,29.8568,27.6906,3,0.0748221,1,4.09957,2,5.78885
,,,4,0.590055,0.271781,1.28105,0.859566,0.820213,0.537713,1.11394e+07,6.87714e+07,40.142,25.3795,4,0.66821,1,2.14638,3,8.78112
,,,5,0.568252,0.183577,1.75899,0.838749,0.815913,0.485403,7.14683e+06,8.05455e+07,41.2736,28.9903,5,0.737545,1,1.02013,3,7.07828
,,,6,0.555509,0.212171,1.45444,0.895572,0.890869,0.456246,8.06859e+06,8.41035e+07,38.1933,28.6588,6,1.44,2,3.33524,4,7.62215
,,,7,0.542844,0.251645,1.17101,0.908434,0.8482,0.436913,3.20195e+06,8.61233e+07,41.6602,31.248,7,2.2588,2,1.04885,5,
,,,8,0.538726,0.234585,1.23719,0.870662,0.829839,0.453545,6.75684e+06,9.01174e+07,54.1159,27.9254,8,1.41778,2,0.538836,6,7.15388
,,,,,,,,,,,,,,,,2,3.23256,6,9.7636
,,,,,,,,,,,,,,,,3,0.227789,6,8.95273
,,,,,,,,,,,,,,,,3,1.35856,6,7.89397
,,,,,,,,,,,,,,,,3,5.68115,6,5.98476
,,,,,,,,,,,,,,,,4,0.736748,6,6.41222
,,,,,,,,,,,,,,,,4,0.57212,7,11.0556
,,,,,,,,,,,,,,,,5,2.24594,7,7.09832
,,,,,,,,,,,,,,,,5,1.85104,7,6.75004
,,,,,,,,,,,,,,,,5,0.93652,7,5.42148
,,,,,,,,,,,,,,,,5,0.737545,8,7.30007
,,,,,,,,,,,,,,,,5,2.40865,8,15.4755
,,,,,,,,,,,,,,,,5,4.78947,,
,,,,,,,,,,,,,,,,6,9.85146,,
,,,,,,,,,,,,,,,,6,5.32024,,
,,,,,,,,,,,,,,,,6,5.39672,,
,,,,,,,,,,,,,,,,6,8.97951,,
,,,,,,,,,,,,,,,,6,6.28817,,
,,,,,,,,,,,,,,,,6,1.43324,,
,,,,,,,,,,,,,,,,6,8.56479,,
,,,,,,,,,,,,,,,,7,6.09252,,
,,,,,,,,,,,,,,,,7,3.84901,,
,,,,,,,,,,,,,,,,7,5.64699,,
,,,,,,,,,,,,,,,,7,6.27332,,
,,,,,,,,,,,,,,,,8,4.8532,,
,,,,,,,,,,,,,,,,8,6.29472,,
,,,,,,,,,,,,,,,,8,6.48419,,
,,,,,,,,,,,,,,,,8,10.1254,,
,,,,,,,,,,,,,,,,8,10.6545,,
ATG9-GolSeg_1Feb22_4019_000_C_NSW4019_TGN46-4888_ATG9-647_B_60X_010_crop.nd2,4,4,1,0.607934,0.169667,2.17829,0.88974,0.747558,0.522381,8.65892e+06,7.00638e+07,36.0121,29.8634,1,0.723013,1,0.87786,1,5.99668
,,,2,0.563116,0.23505,1.34907,0.908286,0.858784,0.465113,6.95889e+06,6.80341e+07,39.0042,28.1222,2,1.40682,1,0.338258,1,2.05449
,,,3,0.58574,0.263472,1.30219,0.934472,0.809829,0.492187,4.39935e+06,7.89213e+07,40.5724,29.3664,3,1.86313,2,3.87456,1,3.56434
,,,4,0.572867,0.261213,1.25636,0.869847,0.828648,0.490787,3.51524e+06,6.5386e+07,37.7431,32.5491,4,1.43503,2,5.03061,2,7.94198
,,,,,,,,,,,,,,,,2,1.28138,3,
,,,,,,,,,,,,,,,,2,2.63021,4,3.5432
,,,,,,,,,,,,,,,,2,2.50873,,
,,,,,,,,,,,,,,,,2,1.92912,,
,,,,,,,,,,,,,,,,2,4.59958,,
,,,,,,,,,,,,,,,,2,6.52369,,
,,,,,,,,,,,,,,,,3,2.78232,,
,,,,,,,,,,,,,,,,3,6.52232,,
,,,,,,,,,,,,,,,,3,4.34232,,
,,,,,,,,,,,,,,,,3,1.30753,,
,,,,,,,,,,,,,,,,3,2.82046,,
,,,,,,,,,,,,,,,,3,4.98866,,
,,,,,,,,,,,,,,,,3,4.05103,,
,,,,,,,,,,,,,,,,3,2.03706,,
,,,,,,,,,,,,,,,,4,8.11964,,
,,,,,,,,,,,,,,,,4,5.32786,,
,,,,,,,,,,,,,,,,4,7.05077,,
,,,,,,,,,,,,,,,,4,4.60127,,
,,,,,,,,,,,,,,,,4,4.25511,,
,,,,,,,,,,,,,,,,4,3.43903,,
,,,,,,,,,,,,,,,,4,3.98445,,
,,,,,,,,,,,,,,,,4,3.62469,,
,,,,,,,,,,,,,,,,4,4.9368,,
ATG9-GolSeg_1Feb22_4019_000_C_NSW4019_TGN46-4888_ATG9-647_B_60X_012.nd2,2,2,1,0.552898,0.200695,1.52318,0.888742,0.815124,0.454985,9.21664e+06,1.19108e+08,61.7788,34.0036,1,1.94612,1,9.87746,1,
,,,2,0.54055,0.254125,1.14981,0.876272,0.85595,0.439963,3.39715e+06,1.10103e+08,54.2792,35.1186,2,1.67465,1,4.28669,2,
,,,,,,,,,,,,,,,,1,1.45136,,
,,,,,,,,,,,,,,,,1,1.43924,,
,,,,,,,,,,,,,,,,1,5.19292,,
,,,,,,,,,,,,,,,,1,8.85755,,
,,,,,,,,,,,,,,,,1,7.74758,,
,,,,,,,,,,,,,,,,1,2.09437,,
,,,,,,,,,,,,,,,,1,4.98066,,
,,,,,,,,,,,,,,,,1,3.62427,,
,,,,,,,,,,,,,,,,1,8.48337,,
,,,,,,,,,,,,,,,,1,10.1462,,
,,,,,,,,,,,,,,,,1,8.3019,,
,,,,,,,,,,,,,,,,1,7.0084,,
,,,,,,,,,,,,,,,,1,6.68491,,
,,,,,,,,,,,,,,,,2,6.45435,,
,,,,,,,,,,,,,,,,2,5.96707,,
,,,,,,,,,,,,,,,,2,6.54028,,
ATG9-GolSeg_1Feb22_4019_000_C_NSW4019_TGN46-4888_ATG9-647_B_60X_013.nd2,5,4,1,0.547653,0.333968,0.898061,0.695756,0.846805,0.508151,1.79565e+07,1.32238e+08,67.5839,32.756,1,0.952502,1,11.4772,1,16.1908
,,,2,0.469836,0.395461,0.5582,0.714208,0.859583,0.412409,9.6051e+06,1.20363e+08,53.7453,45.375,2,1.24349,1,2.80129,1,7.76429
,,,3,0.635908,0.212957,1.89888,0.719668,0.786946,0.578492,46308,9.04314e+06,16.7929,10.292,3,,1,6.04878,1,10.829
,,,4,0.542362,0.288677,1.01898,0.786547,0.809858,0.475806,8.48175e+06,9.69521e+07,53.6101,38.0623,4,1.09636,1,0.711129,1,12.9287
,,,5,0.572965,0.342927,0.957312,0.768456,0.852757,0.516192,1.07808e+07,1.07621e+08,49.8306,40.887,5,1.17751,1,7.92094,1,8.41922
,,,,,,,,,,,,,,,,1,4.88908,1,6.89984
,,,,,,,,,,,,,,,,2,7.15583,2,30.0322
,,,,,,,,,,,,,,,,2,5.03572,2,27.1072
,,,,,,,,,,,,,,,,2,9.04122,2,11.1072
,,,,,,,,,,,,,,,,2,9.53433,2,10.7036
,,,,,,,,,,,,,,,,2,6.21496,3,
,,,,,,,,,,,,,,,,2,8.26864,4,28.2912
,,,,,,,,,,,,,,,,2,9.48443,4,28.1039
,,,,,,,,,,,,,,,,2,7.25973,5,8.64493
,,,,,,,,,,,,,,,,3,0.145603,,
,,,,,,,,,,,,,,,,4,2.62306,,
,,,,,,,,,,,,,,,,4,5.87,,
,,,,,,,,,,,,,,,,4,2.68574,,
,,,,,,,,,,,,,,,,4,4.44881,,
,,,,,,,,,,,,,,,,4,7.98791,,
,,,,,,,,,,,,,,,,4,5.46722,,
,,,,,,,,,,,,,,,,4,1.28219,,
,,,,,,,,,,,,,,,,4,6.54925,,
,,,,,,,,,,,,,,,,5,8.21764,,
,,,,,,,,,,,,,,,,5,4.40222,,
,,,,,,,,,,,,,,,,5,2.49524,,
,,,,,,,,,,,,,,,,5,7.37874,,
,,,,,,,,,,,,,,,,5,7.68166,,
ATG9-GolSeg_1Feb22_4019_000_T_NSW4019_TGN46-4888_ATG9-647_B_60X_001_crop.nd2,2,2,1,0.549626,0.175512,1.72119,0.758546,0.788841,0.497128,2.88408e+07,1.26699e+08,57.1112,28.9101,1,1.0238,1,0.177523,1,14.7162
,,,2,0.50603,0.147575,1.73516,0.692372,0.773243,0.443989,1.57348e+07,1.06826e+08,53.3183,26.9266,2,0.32668,1,2.06092,1,12.3386
,,,,,,,,,,,,,,,,1,1.81503,1,5.78655
,,,,,,,,,,,,,,,,1,6.2493,1,5.62186
,,,,,,,,,,,,,,,,2,0.148406,1,5.06576
,,,,,,,,,,,,,,,,,,1,10.0085
,,,,,,,,,,,,,,,,,,1,8.3441
,,,,,,,,,,,,,,,,,,1,13.1399
,,,,,,,,,,,,,,,,,,1,15.7671
,,,,,,,,,,,,,,,,,,1,12.9672
,,,,,,,,,,,,,,,,,,2,18.1934
,,,,,,,,,,,,,,,,,,2,20.4273
,,,,,,,,,,,,,,,,,,2,14.5235
,,,,,,,,,,,,,,,,,,2,10.4181
,,,,,,,,,,,,,,,,,,2,18.897
,,,,,,,,,,,,,,,,,,2,20.5362
,,,,,,,,,,,,,,,,,,2,8.55592
,,,,,,,,,,,,,,,,,,2,9.32284
,,,,,,,,,,,,,,,,,,2,6.83849
,,,,,,,,,,,,,,,,,,2,12.5516
,,,,,,,,,,,,,,,,,,2,10.1975
,,,,,,,,,,,,,,,,,,2,10.854
,,,,,,,,,,,,,,,,,,2,9.5425
ATG9-GolSeg_1Feb22_4019_000_T_NSW4019_TGN46-4888_ATG9-647_B_60X_002_crop.nd2,4,4,1,0.570002,0.163553,1.98652,0.860389,0.79841,0.486326,1.46749e+07,8.6734e+07,46.6469,29.7761,1,0.312817,1,1.9469,,
,,,2,0.53203,0.15834,1.78765,0.855727,0.808694,0.438278,9.62145e+06,1.01542e+08,46.9505,32.8252,2,0.904893,1,5.28722,1,23.8914
,,,3,0.521465,0.178983,1.51929,0.869681,0.82057,0.422361,8.86385e+06,1.04193e+08,47.1382,35.717,3,0.287423,1,0.17387,1,21.6857
,,,4,0.573792,0.191344,1.72066,0.866505,0.846996,0.491505,1.17669e+07,8.44343e+07,47.1566,25.2813,4,0.086613,1,0.341319,1,22.8366
,,,,,,,,,,,,,,,,1,4.88029,1,8.62142
,,,,,,,,,,,,,,,,1,5.79793,1,8.14884
,,,,,,,,,,,,,,,,2,2.84762,1,5.32284
,,,,,,,,,,,,,,,,2,0.346992,1,2.59216
,,,,,,,,,,,,,,,,2,3.71062,1,12.0004
,,,,,,,,,,,,,,,,2,2.85801,1,14.2644
,,,,,,,,,,,,,,,,2,1.19588,2,20.8683
,,,,,,,,,,,,,,,,2,1.04797,2,17.2101
,,,,,,,,,,,,,,,,2,4.04322,2,15.8788
,,,,,,,,,,,,,,,,2,3.15138,2,9.70297
,,,,,,,,,,,,,,,,3,6.77132,2,8.06691
,,,,,,,,,,,,,,,,3,0.881326,2,20.503
,,,,,,,,,,,,,,,,3,0.558809,2,22.7879
,,,,,,,,,,,,,,,,3,1.12287,3,11.2022
,,,,,,,,,,,,,,,,3,5.46553,3,12.4955
,,,,,,,,,,,,,,,,3,3.57785,3,9.26186
,,,,,,,,,,,,,,,,3,7.78617,3,4.7622
,,,,,,,,,,,,,,,,4,1.60469,3,2.72215
,,,,,,,,,,,,,,,,4,1.53403,3,12.6931
,,,,,,,,,,,,,,,,4,3.45159,3,11.945
,,,,,,,,,,,,,,,,4,7.46234,3,9.92993
,,,,,,,,,,,,,,,,4,1.70332,3,6.97429
,,,,,,,,,,,,,,,,4,1.66214,3,10.2618
,,,,,,,,,,,,,,,,4,0.086613,3,11.3158
,,,,,,,,,,,,,,,,4,5.23301,3,11.0159
,,,,,,,,,,,,,,,,,,3,8.92141
,,,,,,,,,,,,,,,,,,3,14.8099
,,,,,,,,,,,,,,,,,,3,14.766
,,,,,,,,,,,,,,,,,,3,14.3981
,,,,,,,,,,,,,,,,,,3,18.8767
,,,,,,,,,,,,,,,,,,3,20.181
,,,,,,,,,,,,,,,,,,3,20.1074
,,,,,,,,,,,,,,,,,,3,21.8439
,,,,,,,,,,,,,,,,,,3,23.2334
,,,,,,,,,,,,,,,,,,4,9.70681
,,,,,,,,,,,,,,,,,,4,10.4118
,,,,,,,,,,,,,,,,,,4,6.52085
,,,,,,,,,,,,,,,,,,4,8.66102
,,,,,,,,,,,,,,,,,,4,7.71196
ATG9-GolSeg_1Feb22_4019_000_T_NSW4019_TGN46-4888_ATG9-647_B_60X_003_crop.nd2,2,2,1,0.590179,0.154974,2.24755,0.851427,0.729514,0.516837,2.57578e+07,1.08976e+08,39.65,31.5611,1,0.871729,1,3.73517,1,3.90465
,,,2,0.535849,0.149589,1.91949,0.87316,0.769332,0.458398,2.66589e+07,1.43034e+08,45.6816,35.5121,2,0.501007,1,1.33789,2,11.3975
,,,,,,,,,,,,,,,,1,0.37413,2,14.3881
,,,,,,,,,,,,,,,,1,1.37514,2,6.4869
,,,,,,,,,,,,,,,,2,3.42963,2,4.01747
,,,,,,,,,,,,,,,,2,6.27785,2,10.1993
,,,,,,,,,,,,,,,,2,2.49445,2,4.70515
,,,,,,,,,,,,,,,,2,2.58201,2,10.5258
,,,,,,,,,,,,,,,,2,0.350597,,
,,,,,,,,,,,,,,,,2,1.32984,,
,,,,,,,,,,,,,,,,2,2.67273,,
,,,,,,,,,,,,,,,,2,3.0592,,
ATG9-GolSeg_1Feb22_4019_000_T_NSW4019_TGN46-4888_ATG9-647_B_60X_004.nd2,2,2,1,0.548501,0.181362,1.65886,0.841083,0.790493,0.475379,2.55639e+07,1.51462e+08,56.2475,48.6689,1,1.40924,1,4.02232,1,30.1216
,,,2,0.486601,0.228439,1.03652,0.836351,0.769321,0.419477,3.24862e+07,1.97554e+08,68.6789,50.4871,2,1.62449,1,2.50539,1,29.468
,,,,,,,,,,,,,,,,1,1.791,1,27.8333
,,,,,,,,,,,,,,,,1,5.59643,1,10.9238
,,,,,,,,,,,,,,,,1,4.63659,1,12.1403
,,,,,,,,,,,,,,,,1,6.78202,1,10.1747
,,,,,,,,,,,,,,,,1,4.09233,1,8.32345
,,,,,,,,,,,,,,,,1,1.84779,1,8.80109
,,,,,,,,,,,,,,,,1,4.89252,1,8.5406
,,,,,,,,,,,,,,,,1,10.5503,1,9.17098
,,,,,,,,,,,,,,,,1,8.87964,1,12.6487
,,,,,,,,,,,,,,,,1,18.6668,1,14.7203
,,,,,,,,,,,,,,,,2,13.8928,2,16.1382
,,,,,,,,,,,,,,,,2,8.64008,2,14.1812
,,,,,,,,,,,,,,,,2,7.00853,2,10.9231
,,,,,,,,,,,,,,,,2,4.16398,2,13.0474
,,,,,,,,,,,,,,,,2,1.46022,,
,,,,,,,,,,,,,,,,2,2.94144,,
,,,,,,,,,,,,,,,,2,1.72282,,
,,,,,,,,,,,,,,,,2,6.54442,,
,,,,,,,,,,,,,,,,2,10.4881,,
,,,,,,,,,,,,,,,,2,7.43448,,
,,,,,,,,,,,,,,,,2,5.05214,,
,,,,,,,,,,,,,,,,2,11.7252,,
,,,,,,,,,,,,,,,,2,6.16172,,
,,,,,,,,,,,,,,,,2,3.04313,,
,,,,,,,,,,,,,,,,2,4.53573,,
,,,,,,,,,,,,,,,,2,8.94609,,
ATG9-GolSeg_1Feb22_4019_000_T_NSW4019_TGN46-4888_ATG9-647_B_60X_005_crop.nd2,8,8,1,0.56328,0.137928,2.30036,0.805215,0.74033,0.490906,1.97075e+07,8.85964e+07,53.441,27.6527,1,0.787336,1,2.76778,1,1.26264
,,,2,0.533116,0.171398,1.65821,0.848059,0.802808,0.454622,1.16316e+07,9.30579e+07,59.8162,22.7922,2,1.52397,1,1.22435,1,0.931642
,,,3,0.550385,0.216469,1.39939,0.795289,0.781496,0.497725,1.04532e+07,8.31272e+07,40.7675,32.8295,3,0.34493,1,0.800293,1,4.02549
,,,4,0.537265,0.154698,1.86592,0.808274,0.751512,0.452307,3.56045e+06,6.98379e+07,43.1485,24.3819,4,0.217172,1,2.35413,1,6.62716
,,,5,0.577223,0.172604,1.93036,0.875345,0.820481,0.464654,1.85138e+06,7.32044e+07,48.7926,23.7612,5,1.9497,1,4.17593,2,11.7665
,,,6,0.58292,0.154773,2.19545,0.871704,0.820385,0.479125,5.82551e+06,6.38468e+07,33.7978,25.4735,6,0.752471,1,2.84736,2,8.03987
,,,7,0.576783,0.209454,1.58832,0.89608,0.777487,0.466603,6.54485e+06,8.02278e+07,51.423,24.6494,7,1.52229,1,2.28701,2,6.73689
,,,8,0.603459,0.175903,2.07024,0.886864,0.775662,0.510425,3.89938e+06,9.17517e+07,54.8207,24.3508,8,0.908235,1,3.31872,2,5.95978
,,,,,,,,,,,,,,,,1,5.81669,2,7.55284
