Filename,SegCellCount,NucleiCount,CellID,MandersMOC,Mandersk1,Mandersk2,MandersM1,MandersM2,PearsonCoeff,SumGolATG9,totATG9A,MajorAxisLength,MinorAxisLength,nCell,NucDis,gCell,GolATG9Dis,pCell,nonGolATG9Dis
,,,,,,,,,,,,,,,,2,1.47172,3,
,,,,,,,,,,,,,,,,2,5.22987,4,18.4642
,,,,,,,,,,,,,,,,2,1.7984,5,13.2287
,,,,,,,,,,,,,,,,2,5.08795,5,7.96463
,,,,,,,,,,,,,,,,2,6.3357,5,5.93147
,,,,,,,,,,,,,,,,3,7.16794,5,7.56793
,,,,,,,,,,,,,,,,3,7.53266,5,9.43534
,,,,,,,,,,,,,,,,3,0.813176,6,12.519
,,,,,,,,,,,,,,,,3,0.329732,6,14.462
,,,,,,,,,,,,,,,,3,5.61424,6,11.9326
,,,,,,,,,,,,,,,,3,7.51636,6,10.8653
,,,,,,,,,,,,,,,,4,3.05598,6,9.13433
,,,,,,,,,,,,,,,,4,0.733048,6,6.8397
,,,,,,,,,,,,,,,,4,1.72491,6,0.535275
,,,,,,,,,,,,,,,,4,3.80683,7,21.2892
,,,,,,,,,,,,,,,,4,3.27758,7,21.8065
,,,,,,,,,,,,,,,,5,7.26215,8,27.0631
,,,,,,,,,,,,,,,,5,4.87921,8,5.51461
,,,,,,,,,,,,,,,,5,5.58456,8,3.98719
,,,,,,,,,,,,,,,,6,0.162785,8,6.28654
,,,,,,,,,,,,,,,,6,5.99167,8,9.90518
,,,,,,,,,,,,,,,,6,1.73191,8,26.6879
,,,,,,,,,,,,,,,,6,6.27275,8,24.1815
,,,,,,,,,,,,,,,,6,8.65021,,
,,,,,,,,,,,,,,,,7,10.8233,,
,,,,,,,,,,,,,,,,7,3.29788,,
,,,,,,,,,,,,,,,,7,3.08912,,
,,,,,,,,,,,,,,,,7,6.14278,,
,,,,,,,,,,,,,,,,8,0.742265,,
,,,,,,,,,,,,,,,,8,0.774475,,
,,,,,,,,,,,,,,,,8,4.10661,,
ATG9-GolSeg_1Feb22_4019_000_T_NSW4019_TGN46-4888_ATG9-647_B_60X_007_crop.nd2,2,2,1,0.542628,0.25104,1.1729,0.771428,0.829318,0.492227,1.87256e+07,1.53697e+08,71.2481,39.6468,1,1.22358,1,8.71202,1,12.1653
,,,2,0.614545,0.251421,1.50212,0.860407,0.836575,0.542503,1.711e+07,1.30142e+08,67.4952,36.975,2,0.508724,1,3.10215,1,5.7341
,,,,,,,,,,,,,,,,1,2.40061,1,20.0611
,,,,,,,,,,,,,,,,1,4.78679,2,12.3713
,,,,,,,,,,,,,,,,1,2.99491,2,17.0314
,,,,,,,,,,,,,,,,1,13.5067,2,9.14866
,,,,,,,,,,,,,,,,1,9.95152,,
,,,,,,,,,,,,,,,,1,7.4843,,
,,,,,,,,,,,,,,,,1,6.08015,,
,,,,,,,,,,,,,,,,1,7.31946,,
,,,,,,,,,,,,,,,,1,3.78916,,
,,,,,,,,,,,,,,,,1,9.03434,,
,,,,,,,,,,,,,,,,2,13.8117,,
,,,,,,,,,,,,,,,,2,7.5995,,
,,,,,,,,,,,,,,,,2,12.2081,,
,,,,,,,,,,,,,,,,2,9.31208,,
,,,,,,,,,,,,,,,,2,5.01552,,
,,,,,,,,,,,,,,,,2,3.86037,,
,,,,,,,,,,,,,,,,2,5.2215,,
,,,,,,,,,,,,,,,,2,0.984547,,
,,,,,,,,,,,,,,,,2,1.52667,,
,,,,,,,,,,,,,,,,2,2.51344,,
,,,,,,,,,,,,,,,,2,1.53541,,
,,,,,,,,,,,,,,,,2,8.59059,,
ATG9-GolSeg_1Feb22_4019_000_T_NSW4019_TGN46-4888_ATG9-647_B_60X_008_crop.nd2,3,2,1,0.545703,0.182078,1.63551,0.677195,0.80512,0.504176,3.47098e+07,2.34293e+08,74.2735,49.6786,1,1.20057,1,9.06223,1,34.1638
,,,3,0.504249,0.0411243,6.18289,0.71782,0.718854,0.456509,2.29601e+07,1.57164e+07,27.6732,14.0368,2,,1,9.84911,1,20.2418
,,,3,0.492762,0.160566,1.51224,0.713322,0.77915,0.428706,,1.99655e+08,74.1906,42.9477,3,1.32824,1,7.88737,1,15.0933
,,,,,,,,,,,,,,,,1,5.84792,1,22.2152
,,,,,,,,,,,,,,,,1,2.92778,1,21.9705
,,,,,,,,,,,,,,,,1,2.64333,1,21.9105
,,,,,,,,,,,,,,,,1,0.55313,1,11.7841
,,,,,,,,,,,,,,,,1,4.79032,1,10.949
,,,,,,,,,,,,,,,,1,5.9821,1,13.4835
,,,,,,,,,,,,,,,,1,9.56102,1,16.5872
,,,,,,,,,,,,,,,,1,10.6345,1,16.8186
,,,,,,,,,,,,,,,,1,13.046,1,37.8048
,,,,,,,,,,,,,,,,2,,2,1.29464
,,,,,,,,,,,,,,,,3,12.2586,2,4.57244
,,,,,,,,,,,,,,,,3,5.6214,2,8.36175
,,,,,,,,,,,,,,,,3,5.14127,3,14.2616
,,,,,,,,,,,,,,,,3,7.82947,3,13.6082
,,,,,,,,,,,,,,,,3,9.56572,3,40.3833
,,,,,,,,,,,,,,,,3,6.72411,3,10.3864
,,,,,,,,,,,,,,,,3,3.35946,3,8.7239
,,,,,,,,,,,,,,,,3,4.45592,3,31.9613
,,,,,,,,,,,,,,,,3,1.13152,3,30.4477
,,,,,,,,,,,,,,,,3,11.2909,3,29.0669
,,,,,,,,,,,,,,,,,,3,31.2305
,,,,,,,,,,,,,,,,,,3,27.8589
,,,,,,,,,,,,,,,,,,3,11.2951
ATG9-GolSeg_1Feb22_4019_000_T_NSW4019_TGN46-4888_ATG9-647_B_60X_009_crop.nd2,4,4,1,0.561218,0.167287,1.88279,0.839755,0.771741,0.457587,4.08476e+06,6.79909e+07,50.7604,30.1675,1,1.58441,1,2.53107,1,
,,,2,0.567416,0.207976,1.54807,0.890897,0.740336,0.474993,6.4073e+06,5.40343e+07,43.8996,27.9606,2,0.973807,1,4.6834,2,
,,,3,0.560876,0.219663,1.43212,0.847757,0.761498,0.482701,5.4459e+06,5.33397e+07,45.1249,27.7725,3,1.35498,1,5.48399,3,
,,,4,0.598837,0.225835,1.58791,0.884409,0.807354,0.508885,4.02609e+06,5.46486e+07,45.9075,24.9775,4,1.98,2,2.23174,4,
,,,,,,,,,,,,,,,,2,4.16271,,
,,,,,,,,,,,,,,,,2,1.13749,,
,,,,,,,,,,,,,,,,3,4.13126,,
,,,,,,,,,,,,,,,,3,2.015,,
,,,,,,,,,,,,,,,,3,3.04306,,
,,,,,,,,,,,,,,,,3,4.94707,,
,,,,,,,,,,,,,,,,3,5.48665,,
,,,,,,,,,,,,,,,,4,4.83147,,
,,,,,,,,,,,,,,,,4,2.62125,,
,,,,,,,,,,,,,,,,4,1.08052,,
,,,,,,,,,,,,,,,,4,3.74788,,
,,,,,,,,,,,,,,,,4,5.86177,,
,,,,,,,,,,,,,,,,4,5.3906,,
ATG9-GolSeg_1Feb22_4019_000_T_NSW4019_TGN46-4888_ATG9-647_B_60X_010.nd2,8,8,1,0.480131,0.173998,1.32487,0.767042,0.784453,0.398657,3.08104e+06,8.1035e+07,48.5386,30.2112,1,1.82028,1,3.34696,1,24.3576
,,,2,0.535691,0.152932,1.87641,0.841929,0.78141,0.428368,240238,5.40721e+07,42.2403,23.1248,2,0.800445,1,4.61463,1,22.9606
,,,3,0.518472,0.206673,1.30067,0.745832,0.831024,0.452353,1.05357e+07,9.31298e+07,52.9482,32.9665,3,0.139868,1,7.79328,2,4.04113
,,,4,0.531726,0.18075,1.56422,0.732855,0.823765,0.470792,6.15399e+06,9.34844e+07,47.7745,30.5657,4,1.20499,2,0.582471,2,5.3323
,,,5,0.563925,0.204416,1.5557,0.896665,0.885238,0.453433,4.94074e+06,6.34054e+07,32.6131,27.7568,5,2.31626,3,5.9379,2,7.13222
,,,8,0.638782,0.176946,2.30603,0.90779,0.833074,0.520484,1.69863e+06,5.08368e+07,33.747,24.5976,6,2.3225,3,3.62754,2,4.58068
,,,7,0.620972,0.172254,2.23859,0.89251,0.86592,0.471789,,5.2282e+07,34.6126,23.2011,7,1.73391,3,3.19526,3,18.9022
,,,8,0.664321,0.243194,1.81469,0.925991,0.82709,0.548119,,4.20492e+07,32.2664,21.907,8,2.67071,3,3.59317,4,6.68448
,,,,,,,,,,,,,,,,3,6.33797,5,8.32548
,,,,,,,,,,,,,,,,3,5.34955,5,2.63116
,,,,,,,,,,,,,,,,4,6.01393,5,6.5705
,,,,,,,,,,,,,,,,4,4.81417,5,7.28673
,,,,,,,,,,,,,,,,4,1.68577,6,4.10716
,,,,,,,,,,,,,,,,5,7.1725,6,2.51987
,,,,,,,,,,,,,,,,5,9.17428,6,4.20189
,,,,,,,,,,,,,,,,5,5.55382,7,1.57992
,,,,,,,,,,,,,,,,5,5.27734,7,2.95931
,,,,,,,,,,,,,,,,5,5.6688,8,
,,,,,,,,,,,,,,,,5,3.25116,,
,,,,,,,,,,,,,,,,5,3.32521,,
,,,,,,,,,,,,,,,,5,2.7316,,
,,,,,,,,,,,,,,,,5,4.06242,,
,,,,,,,,,,,,,,,,6,,,
,,,,,,,,,,,,,,,,7,,,
,,,,,,,,,,,,,,,,8,4.35627,,
ATG9-GolSeg_1Feb22_4019_000_T_NSW4019_TGN46-4888_ATG9-647_B_60X_012_crop.nd2,3,2,1,0.521504,0.186982,1.4545,0.908637,0.84075,0.423273,1.30718e+07,1.34238e+08,63.9587,38.3566,1,1.3755,1,8.69901,1,26.5364
,,,3,0.689163,0.112585,4.21855,0.93126,0.855495,0.666533,9.10497e+06,8.76391e+06,16.5194,10.8146,2,,1,7.34843,1,28.1205
,,,3,0.535212,0.204343,1.40182,0.89982,0.861634,0.438119,,1.4125e+08,70.4472,40.9426,3,1.63383,1,2.13147,1,29.8682
,,,,,,,,,,,,,,,,1,7.34045,1,32.1767
,,,,,,,,,,,,,,,,1,4.68367,1,6.22073
,,,,,,,,,,,,,,,,1,4.84407,1,12.6118
,,,,,,,,,,,,,,,,1,7.79523,1,14.2395
,,,,,,,,,,,,,,,,1,1.04265,1,17.1578
,,,,,,,,,,,,,,,,1,5.17998,1,11.3617
,,,,,,,,,,,,,,,,1,1.07747,1,6.59473
,,,,,,,,,,,,,,,,1,2.81926,1,4.02302
,,,,,,,,,,,,,,,,1,8.25357,1,29.7313
,,,,,,,,,,,,,,,,2,,1,32.3131
,,,,,,,,,,,,,,,,3,9.01842,1,33.13
,,,,,,,,,,,,,,,,3,10.2072,1,34.2172
,,,,,,,,,,,,,,,,3,16.5783,2,3.49796
,,,,,,,,,,,,,,,,3,14.3216,2,0.666438
,,,,,,,,,,,,,,,,3,8.7134,2,1.45065
,,,,,,,,,,,,,,,,3,5.77066,2,4.50699
,,,,,,,,,,,,,,,,3,14.4506,3,33.8379
,,,,,,,,,,,,,,,,3,7.22327,3,34.1099
,,,,,,,,,,,,,,,,3,9.97274,3,32.2707
,,,,,,,,,,,,,,,,,,3,27.6084
,,,,,,,,,,,,,,,,,,3,24.4661
,,,,,,,,,,,,,,,,,,3,24.9761
,,,,,,,,,,,,,,,,,,3,34.9948
,,,,,,,,,,,,,,,,,,3,25.0055
,,,,,,,,,,,,,,,,,,3,35.4719
,,,,,,,,,,,,,,,,,,3,12.9016
,,,,,,,,,,,,,,,,,,3,9.05062
,,,,,,,,,,,,,,,,,,3,21.9748
,,,,,,,,,,,,,,,,,,3,28.079
ATG9-GolSeg_1Feb22_4019_000_T_NSW4019_TGN46-4888_ATG9-647_B_60X_013_crop.nd2,2,2,1,0.463084,0.166698,1.28644,0.69325,0.769563,0.394694,5.45283e+06,1.0325e+08,73.59,34.8867,1,0.130824,1,3.63054,1,41.4206
,,,2,0.471121,0.187213,1.18558,0.696224,0.749989,0.399247,4.60153e+06,8.76613e+07,57.6545,35.37,2,0.835081,1,0.401663,1,8.34424
,,,,,,,,,,,,,,,,1,0.875596,1,8.48551
,,,,,,,,,,,,,,,,1,3.94859,1,38.9544
,,,,,,,,,,,,,,,,1,6.36381,2,
,,,,,,,,,,,,,,,,2,2.09648,,
,,,,,,,,,,,,,,,,2,0.0520287,,
,,,,,,,,,,,,,,,,2,1.54079,,
,,,,,,,,,,,,,,,,2,4.42199,,
,,,,,,,,,,,,,,,,2,1.95478,,
ATG9-GolSeg_1Feb22_4019_000_W_NSW4019_TGN46-4888_ATG9-647_B_60X_001.nd2,4,4,1,0.522458,0.187203,1.45811,0.876316,0.835185,0.425508,5.7879e+06,8.4747e+07,51.8122,34.756,1,1.61723,1,6.90788,1,11.7726
,,,2,0.531672,0.26575,1.06369,0.819324,0.813737,0.471763,6.58988e+06,8.1198e+07,49.5122,36.5147,2,0.392928,1,10.8567,1,9.93527
,,,3,0.583947,0.194978,1.74889,0.90615,0.855107,0.479673,1.71568e+06,9.16872e+07,51.6754,35.3697,3,1.99899,1,4.41496,1,11.4304
,,,4,0.551774,0.255362,1.19224,0.917061,0.810776,0.480373,1.10945e+07,7.83987e+07,43.8443,32.567,4,1.52947,1,6.55592,1,9.22423
,,,,,,,,,,,,,,,,1,7.63122,1,13.8522
,,,,,,,,,,,,,,,,2,3.7338,1,15.0187
,,,,,,,,,,,,,,,,2,4.37657,2,9.52167
,,,,,,,,,,,,,,,,2,5.01876,2,7.05214
,,,,,,,,,,,,,,,,2,3.6961,2,5.58887
,,,,,,,,,,,,,,,,2,7.21437,3,15.2398
,,,,,,,,,,,,,,,,2,2.21022,3,13.2112
,,,,,,,,,,,,,,,,2,0.741279,3,12.9478
,,,,,,,,,,,,,,,,2,0.983301,3,12.9311
,,,,,,,,,,,,,,,,2,1.04074,3,3.42974
,,,,,,,,,,,,,,,,2,3.02195,3,7.94976
,,,,,,,,,,,,,,,,3,6.44773,3,8.36575
,,,,,,,,,,,,,,,,3,6.21144,3,10.157
,,,,,,,,,,,,,,,,4,9.58821,3,16.459
,,,,,,,,,,,,,,,,4,7.52067,3,13.8949
,,,,,,,,,,,,,,,,4,7.48731,3,15.9886
,,,,,,,,,,,,,,,,4,9.53775,4,13.1569
,,,,,,,,,,,,,,,,4,2.569,4,11.5402
,,,,,,,,,,,,,,,,,,4,9.28516
,,,,,,,,,,,,,,,,,,4,10.8135
,,,,,,,,,,,,,,,,,,4,6.67943
,,,,,,,,,,,,,,,,,,4,13.8391
,,,,,,,,,,,,,,,,,,4,13.1625
,,,,,,,,,,,,,,,,,,4,11.0857
,,,,,,,,,,,,,,,,,,4,11.3409
,,,,,,,,,,,,,,,,,,4,9.43816
,,,,,,,,,,,,,,,,,,4,15.0752
ATG9-GolSeg_1Feb22_4019_000_W_NSW4019_TGN46-4888_ATG9-647_B_60X_002_crop.nd2,4,4,1,0.646203,0.19647,2.1254,0.898268,0.79496,0.571615,1.97824e+07,9.84144e+07,39.9257,33.0727,1,0.675782,1,2.4083,1,7.55555
,,,2,0.609918,0.308181,1.20708,0.855033,0.833109,0.548998,1.11191e+07,8.27172e+07,40.1749,34.4882,2,1.43038,1,1.1518,1,6.19241
,,,3,0.562709,0.267563,1.18343,0.753289,0.836637,0.519277,1.46405e+07,8.23513e+07,37.0384,33.3257,3,0.891628,1,1.28483,2,
,,,4,0.589062,0.336486,1.03123,0.742291,0.792656,0.545113,9.47764e+06,7.12014e+07,39.5215,32.5341,4,0.374069,1,3.24711,3,4.45245
,,,,,,,,,,,,,,,,2,10.0643,3,6.43587
,,,,,,,,,,,,,,,,2,8.27788,4,6.41698
,,,,,,,,,,,,,,,,2,9.06266,,
,,,,,,,,,,,,,,,,2,6.61134,,
,,,,,,,,,,,,,,,,2,3.02408,,
,,,,,,,,,,,,,,,,2,2.85128,,
,,,,,,,,,,,,,,,,2,6.39259,,
,,,,,,,,,,,,,,,,2,7.51879,,
,,,,,,,,,,,,,,,,2,2.28346,,
,,,,,,,,,,,,,,,,3,0.454283,,
,,,,,,,,,,,,,,,,3,3.33822,,
,,,,,,,,,,,,,,,,4,4.06123,,
,,,,,,,,,,,,,,,,4,3.20124,,
,,,,,,,,,,,,,,,,4,1.2003,,
,,,,,,,,,,,,,,,,4,1.2913,,
,,,,,,,,,,,,,,,,4,3.09495,,
,,,,,,,,,,,,,,,,4,0.747809,,
,,,,,,,,,,,,,,,,4,4.38994,,
,,,,,,,,,,,,,,,,4,3.75212,,
ATG9-GolSeg_1Feb22_4019_000_W_NSW4019_TGN46-4888_ATG9-647_B_60X_003_crop.nd2,4,4,1,0.54245,0.276001,1.06613,0.797658,0.837808,0.494456,1.56208e+07,8.2187e+07,43.7085,29.0278,1,0.718386,1,0.187483,1,5.71939
,,,2,0.547457,0.295837,1.01309,0.817836,0.860235,0.486854,4.49982e+06,8.87412e+07,50.8757,30.3037,2,0.894415,1,5.56121,1,2.31518
,,,3,0.544737,0.328599,0.903041,0.775824,0.862276,0.489905,3.29161e+06,6.57274e+07,44.1877,25.8004,3,0.690219,1,5.89052,1,11.7493
,,,4,0.506083,0.232933,1.09954,0.792078,0.81689,0.438058,6.54512e+06,8.73013e+07,54.9593,27.6701,4,0.755426,1,5.98879,2,7.11552
,,,,,,,,,,,,,,,,2,1.84581,2,6.27012
,,,,,,,,,,,,,,,,2,1.27121,3,
,,,,,,,,,,,,,,,,2,5.58696,4,8.61086
,,,,,,,,,,,,,,,,3,4.51183,,
,,,,,,,,,,,,,,,,3,3.86557,,
,,,,,,,,,,,,,,,,3,4.41791,,
,,,,,,,,,,,,,,,,3,2.5549,,
,,,,,,,,,,,,,,,,4,5.02904,,
,,,,,,,,,,,,,,,,4,7.97823,,
,,,,,,,,,,,,,,,,4,1.47672,,
,,,,,,,,,,,,,,,,4,4.21299,,
,,,,,,,,,,,,,,,,4,5.33511,,
ATG9-GolSeg_1Feb22_4019_000_W_NSW4019_TGN46-4888_ATG9-647_B_60X_004_crop.nd2,4,4,1,0.539978,0.451576,0.645685,0.800332,0.84705,0.485025,5.25492e+06,5.89258e+07,42.3046,34.7154,1,0.297638,1,2.45614,1,
,,,2,0.574808,0.315175,1.04832,0.797387,0.843077,0.520698,1.68879e+07,6.58293e+07,46.8019,29.8323,2,1.32663,1,4.34829,2,9.36133
,,,3,0.571798,0.27599,1.18465,0.772231,0.827242,0.523747,5.73888e+06,7.21594e+07,43.8322,33.3663,3,0.469011,1,1.39369,3,10.4871
,,,4,0.528818,0.233132,1.19953,0.794478,0.843906,0.471859,1.20226e+07,7.32961e+07,44.1182,33.257,4,0.611022,1,10.1998,3,7.9522
,,,,,,,,,,,,,,,,1,8.84367,4,4.28443
,,,,,,,,,,,,,,,,1,7.62512,4,9.44852
,,,,,,,,,,,,,,,,1,10.2635,4,13.789
,,,,,,,,,,,,,,,,2,2.98027,4,18.754
,,,,,,,,,,,,,,,,2,1.50643,4,20.7169
,,,,,,,,,,,,,,,,2,3.38358,4,13.7717
,,,,,,,,,,,,,,,,2,1.67453,4,9.76886
,,,,,,,,,,,,,,,,2,1.56941,4,10.9447
,,,,,,,,,,,,,,,,2,8.04701,4,7.53503
,,,,,,,,,,,,,,,,3,2.18801,,
,,,,,,,,,,,,,,,,3,1.13682,,
,,,,,,,,,,,,,,,,3,2.82315,,
,,,,,,,,,,,,,,,,3,0.174904,,
,,,,,,,,,,,,,,,,4,1.81026,,
,,,,,,,,,,,,,,,,4,1.79177,,
,,,,,,,,,,,,,,,,4,3.65017,,
,,,,,,,,,,,,,,,,4,1.41099,,
,,,,,,,,,,,,,,,,4,0.393289,,
,,,,,,,,,,,,,,,,4,2.02017,,
,,,,,,,,,,,,,,,,4,4.24633,,
ATG9-GolSeg_1Feb22_4019_000_W_NSW4019_TGN46-4888_ATG9-647_B_60X_005_crop.nd2,6,6,1,0.566435,0.237354,1.35177,0.93477,0.741774,0.441474,1.75051e+06,6.36355e+07,47.6679,28.8699,1,1.38205,1,7.0962,1,1.56073
,,,2,0.562588,0.214964,1.47236,0.86343,0.837673,0.467769,5.84029e+06,8.07687e+07,46.4376,35.3617,2,2.25243,1,7.44646,1,5.94049
,,,3,0.559562,0.206065,1.51947,0.876939,0.830573,0.469753,7.14401e+06,8.49361e+07,41.7956,37.9532,3,1.6254,2,5.71567,1,3.52302
,,,4,0.572385,0.226524,1.44631,0.909666,0.827448,0.474244,1.51602e+07,9.55174e+07,45.7066,31.3061,4,1.97109,2,6.59972,1,2.5539
,,,5,0.5152,0.207759,1.27759,0.825103,0.856412,0.426924,990763,8.22362e+07,40.2241,34.6732,5,0.438824,2,7.69523,2,
,,,6,0.551263,0.213187,1.42547,0.887499,0.823186,0.449425,8.90876e+06,9.04603e+07,46.6777,33.0729,6,1.18321,2,6.92627,3,12.2756
,,,,,,,,,,,,,,,,2,2.77387,3,12.4675
,,,,,,,,,,,,,,,,2,7.53082,3,17.9395
,,,,,,,,,,,,,,,,2,2.46275,3,8.96251
,,,,,,,,,,,,,,,,3,5.90716,3,21.3731
,,,,,,,,,,,,,,,,3,5.30828,3,13.0726
,,,,,,,,,,,,,,,,3,4.32519,3,15.0693
,,,,,,,,,,,,,,,,3,1.3412,3,15.8285
,,,,,,,,,,,,,,,,3,1.66012,3,19.5564
,,,,,,,,,,,,,,,,3,2.64631,3,11.2841
,,,,,,,,,,,,,,,,3,5.11023,3,9.40749
,,,,,,,,,,,,,,,,3,9.78259,3,8.34278
,,,,,,,,,,,,,,,,3,8.8874,3,6.01509
,,,,,,,,,,,,,,,,4,5.64153,3,1.6254
,,,,,,,,,,,,,,,,4,4.66538,4,10.618
,,,,,,,,,,,,,,,,4,3.43972,4,12.5103
,,,,,,,,,,,,,,,,4,3.10055,4,11.8029
,,,,,,,,,,,,,,,,4,2.94213,4,11.0392
,,,,,,,,,,,,,,,,4,1.31939,4,8.2458
,,,,,,,,,,,,,,,,4,4.28625,4,11.0787
,,,,,,,,,,,,,,,,4,2.61393,4,7.9435
,,,,,,,,,,,,,,,,4,5.05786,4,9.16853
,,,,,,,,,,,,,,,,5,2.46971,5,5.53222
,,,,,,,,,,,,,,,,5,2.57906,6,10.7459
,,,,,,,,,,,,,,,,5,4.15819,6,10.3758
,,,,,,,,,,,,,,,,6,1.21172,6,12.1065
,,,,,,,,,,,,,,,,6,2.48796,,
,,,,,,,,,,,,,,,,6,3.28449,,
,,,,,,,,,,,,,,,,6,6.9505,,
,,,,,,,,,,,,,,,,6,3.35449,,
,,,,,,,,,,,,,,,,6,8.60161,,
,,,,,,,,,,,,,,,,6,7.98564,,
ATG9-GolSeg_1Feb22_4019_000_W_NSW4019_TGN46-4888_ATG9-647_B_60X_006.nd2,4,4,1,0.529992,0.319728,0.878533,0.910215,0.880848,0.443226,3.58012e+06,1.08047e+08,50.939,40.9796,1,1.66949,1,7.07678,1,20.4894
,,,2,0.546754,0.232849,1.28384,0.921113,0.832208,0.432544,964160,8.13817e+07,43.216,33.7066,2,1.22236,1,6.64528,1,19.9194
,,,3,0.477001,0.227118,1.00181,0.84246,0.839026,0.374277,,8.09681e+07,41.9567,38.8992,3,1.73555,1,10.6475,1,25.9813
,,,4,0.635099,0.194975,2.06873,0.951041,0.843151,0.510574,,7.85543e+07,39.1282,31.4076,4,1.63693,1,10.8139,1,12.0092
,,,,,,,,,,,,,,,,1,12.013,2,19.2014
,,,,,,,,,,,,,,,,1,5.35308,2,14.5039
